date,open,high,low,close,close_diff,fundingRate
2020-04-13 08:00:00,0.0322,0.0322,0.03215,0.03215,-0.0015527950310559454,0.0
2020-04-13 08:01:00,0.03216,0.03216,0.03213,0.03213,-0.0009328358208955922,0.0
2020-04-13 08:02:00,0.032139999999999995,0.03215,0.03213,0.032139999999999995,0.0,0.0
2020-04-13 08:03:00,0.03215,0.03215,0.03212,0.03213,-0.0006220839813374553,0.0
2020-04-13 08:04:00,0.03215,0.03218,0.03215,0.03216,0.00031104199066883567,0.0
2020-04-13 08:05:00,0.03217,0.03223,0.03217,0.03221,0.0012433944668947875,0.0
2020-04-13 08:06:00,0.0322,0.03224,0.0322,0.03223,0.0009316770186336102,0.0
2020-04-13 08:07:00,0.03223,0.03223,0.03223,0.03223,0.0,0.0
2020-04-13 08:08:00,0.03222,0.03225,0.03222,0.03225,0.0009310986964618948,0.0
2020-04-13 08:09:00,0.032260000000000004,0.0323,0.032260000000000004,0.0323,0.0012399256044638974,0.0
2020-04-13 08:10:00,0.03229,0.03229,0.03227,0.03229,0.0,0.0
2020-04-14 08:00:00,0.03292,0.03292,0.03275,0.03282,-0.0030376670716888193,0.0
2020-04-14 08:01:00,0.03285,0.03285,0.03268,0.03274,-0.003348554033485509,0.0
2020-04-14 08:02:00,0.03274,0.03277,0.03272,0.03273,-0.00030543677458754197,0.0
2020-04-14 08:03:00,0.03273,0.03277,0.0327,0.03275,0.0006110601894286338,0.0
2020-04-14 08:04:00,0.03273,0.03277,0.03272,0.03274,0.0003055300947142109,0.0
2020-04-14 08:05:00,0.03277,0.032780000000000004,0.03275,0.03277,0.0,0.0
2020-04-14 08:06:00,0.032760000000000004,0.03281,0.03275,0.03281,0.0015262515262515696,0.0
2020-04-14 08:07:00,0.03281,0.03284,0.0328,0.03282,0.0003047851264859208,0.0
2020-04-14 08:08:00,0.03285,0.03285,0.03281,0.03282,-0.0009132420091322774,0.0
2020-04-14 08:09:00,0.03285,0.03285,0.03281,0.03282,-0.0009132420091322774,0.0
2020-04-14 08:10:00,0.03283,0.03283,0.03281,0.03281,-0.000609198903441949,0.0
2020-04-15 08:00:00,0.03333,0.03333,0.03333,0.03333,0.0,0.0
2020-04-15 08:01:00,0.03333,0.03333,0.03329,0.03331,-0.0006000600060005756,0.0
2020-04-15 08:02:00,0.033319999999999995,0.033319999999999995,0.0333,0.03331,-0.00030012004801929955,0.0
2020-04-15 08:03:00,0.033319999999999995,0.03336,0.033319999999999995,0.033339999999999995,0.0006002400960383907,0.0
2020-04-15 08:04:00,0.03333,0.033339999999999995,0.03333,0.033339999999999995,0.00030003000300039194,0.0
2020-04-15 08:05:00,0.03335,0.03335,0.03335,0.03335,0.0,0.0
2020-04-15 08:06:00,0.03335,0.03337,0.033319999999999995,0.03333,-0.0005997001499250129,0.0
2020-04-15 08:07:00,0.03331,0.033319999999999995,0.03331,0.03331,0.0,0.0
2020-04-15 08:08:00,0.03329,0.03331,0.03329,0.03331,0.0006007810153198914,0.0
2020-04-15 08:09:00,0.03331,0.03331,0.03329,0.03331,0.0,0.0
2020-04-15 08:10:00,0.03331,0.03331,0.0333,0.0333,-0.00030021014710285564,0.0
2020-04-16 08:00:00,0.033010000000000005,0.033260000000000005,0.033,0.033260000000000005,0.007573462587094826,0.0
2020-04-16 08:01:00,0.033260000000000005,0.033280000000000004,0.0332,0.0332,-0.0018039687312085856,0.0
2020-04-16 08:02:00,0.0332,0.03322,0.03313,0.03314,-0.001807228915662577,0.0
2020-04-16 08:03:00,0.03316,0.03316,0.03308,0.033089999999999994,-0.002110977080820284,0.0
2020-04-16 08:04:00,0.03306,0.03306,0.03296,0.03296,-0.003024803387779671,0.0
2020-04-16 08:05:00,0.03297,0.033010000000000005,0.03297,0.033,0.0009099181073704047,0.0
2020-04-16 08:06:00,0.033,0.0331,0.033,0.03305,0.0015151515151515585,0.0
2020-04-16 08:07:00,0.03308,0.033089999999999994,0.03308,0.033089999999999994,0.0003022974607014227,0.0
2020-04-16 08:08:00,0.0331,0.03316,0.0331,0.03316,0.0018126888217524016,0.0
2020-04-16 08:09:00,0.03316,0.03318,0.03315,0.03316,0.0,0.0
2020-04-16 08:10:00,0.03317,0.03318,0.03312,0.03313,-0.0012059089538739335,0.0
2020-04-17 08:00:00,0.03428,0.0343,0.03428,0.03428,0.0,0.0
2020-04-17 08:01:00,0.0343,0.0343,0.03427,0.03427,-0.0008746355685129827,0.0
2020-04-17 08:02:00,0.034260000000000006,0.034260000000000006,0.03424,0.03424,-0.0005837711617045879,0.0
2020-04-17 08:03:00,0.03425,0.03427,0.03425,0.03427,0.0005839416058393923,0.0
2020-04-17 08:04:00,0.03427,0.03437,0.03427,0.03435,0.0023344032681644803,0.0
2020-04-17 08:05:00,0.03436,0.03436,0.03436,0.03436,0.0,0.0
2020-04-17 08:06:00,0.03437,0.03442,0.03437,0.03441,0.00116380564445753,0.0
2020-04-17 08:07:00,0.03442,0.03444,0.03435,0.03441,-0.0002905287623473598,0.0
2020-04-17 08:08:00,0.03442,0.034460000000000005,0.03441,0.03443,0.00029052876234756135,0.0
2020-04-17 08:09:00,0.03443,0.03443,0.03443,0.03443,0.0,0.0
2020-04-17 08:10:00,0.03445,0.03445,0.03441,0.03441,-0.0011611030478954536,0.0
2020-04-18 08:00:00,0.035,0.035,0.035,0.035,0.0,0.0
2020-04-18 08:01:00,0.035,0.035,0.035,0.035,0.0,0.0
2020-04-18 08:02:00,0.035,0.035,0.035,0.035,0.0,0.0
2020-04-18 08:03:00,0.035,0.03505,0.035,0.03505,0.0014285714285712716,0.0
2020-04-18 08:04:00,0.03505,0.03505,0.03505,0.03505,0.0,0.0
2020-04-18 08:05:00,0.03505,0.03505,0.03505,0.03505,0.0,0.0
2020-04-18 08:06:00,0.03506,0.03507,0.03505,0.03507,0.0002852253280090166,0.0
2020-04-18 08:07:00,0.03505,0.03505,0.03505,0.03505,0.0,0.0
2020-04-18 08:08:00,0.03507,0.03507,0.03507,0.03507,0.0,0.0
2020-04-18 08:09:00,0.03507,0.03507,0.03505,0.03505,-0.0005702879954376729,0.0
2020-04-18 08:10:00,0.03505,0.03505,0.03505,0.03505,0.0,0.0
2020-04-19 08:00:00,0.03603,0.03603,0.036000000000000004,0.036000000000000004,-0.0008326394671108034,0.0
2020-04-19 08:01:00,0.03601,0.03601,0.03598,0.036000000000000004,-0.00027770063871155405,0.0
2020-04-19 08:02:00,0.03598,0.03598,0.03594,0.03595,-0.0008337965536407813,0.0
2020-04-19 08:03:00,0.03595,0.03598,0.03595,0.03598,0.0008344923504866568,0.0
2020-04-19 08:04:00,0.03596,0.03598,0.03596,0.03596,0.0,0.0
2020-04-19 08:05:00,0.03596,0.03598,0.03596,0.03596,0.0,0.0
2020-04-19 08:06:00,0.03595,0.03597,0.03594,0.03595,0.0,0.0
2020-04-19 08:07:00,0.035930000000000004,0.03594,0.03588,0.03588,-0.0013915947676035206,0.0
2020-04-19 08:08:00,0.03587,0.03587,0.03581,0.03581,-0.0016727069974908713,0.0
2020-04-19 08:09:00,0.03581,0.03581,0.035789999999999995,0.035789999999999995,-0.0005585032113934427,0.0
2020-04-19 08:10:00,0.03578,0.03581,0.03577,0.03577,-0.00027948574622683407,0.0
